"Ticker";"Qtd";"Valor R$ 31/12/2024";"Discriminação";"Cnpj"
"USUAL";926.68765662;"5379,97";"SALDO DE 926,68765662 USUAL CUSTODIADO NA EXCHANGE BINANCE EM 31/12/2024.";""
"CKB";27891.68623042;"2661,86";"SALDO DE 27891,68623042 CKB CUSTODIADO NA EXCHANGE BINANCE EM 31/12/2024.";""
"AAVE";1.00677204;"1075,10";"SALDO DE 1,00677204 AAVE CUSTODIADO NA EXCHANGE BINANCE EM 31/12/2024.";""
"PHA";491.88516705;"1252,92";"SALDO DE 491,88516705 PHA CUSTODIADO NA EXCHANGE BINANCE EM 31/12/2024.";""
"ZRO";41.18215681;"1248,13";"SALDO DE 41,18215681 ZRO CUSTODIADO NA EXCHANGE BINANCE EM 31/12/2024.";""
"ATA";1008.88119628;"1255,51";"SALDO DE 1008,88119628 ATA CUSTODIADO NA EXCHANGE BINANCE EM 31/12/2024.";""
"LINK";8.04479142;"876,59";"SALDO DE 8,04479142 LINK CUSTODIADO NA EXCHANGE BINANCE EM 31/12/2024.";""
"RAY";32.85232959;"825,84";"SALDO DE 32,85232959 RAY CUSTODIADO NA EXCHANGE BINANCE EM 31/12/2024.";""
"RUNE";0.09532743;"2,57";"SALDO DE 0,09532743 RUNE CUSTODIADO NA EXCHANGE BINANCE EM 31/12/2024.";""
"NEAR";0.03952203;"1,28";"SALDO DE 0,03952203 NEAR CUSTODIADO NA EXCHANGE BINANCE EM 31/12/2024.";""
"MKR";9.061e-05;"0,86";"SALDO DE 0,00009061 MKR CUSTODIADO NA EXCHANGE BINANCE EM 31/12/2024.";""
"STX";0.08699609;"0,89";"SALDO DE 0,08699609 STX CUSTODIADO NA EXCHANGE BINANCE EM 31/12/2024.";""
"UNI";0.00709916;"0,30";"SALDO DE 0,00709916 UNI CUSTODIADO NA EXCHANGE BINANCE EM 31/12/2024.";""
"USDT";0.08085543;"0,50";"SALDO DE 0,08085543 USDT CUSTODIADO NA EXCHANGE BINANCE EM 31/12/2024.";""
"SAGA";0.03858411;"0,47";"SALDO DE 0,03858411 SAGA CUSTODIADO NA EXCHANGE BINANCE EM 31/12/2024.";""
"RENDER";0.00773204;"0,28";"SALDO DE 0,00773204 RENDER CUSTODIADO NA EXCHANGE BINANCE EM 31/12/2024.";""
"ETH";7.38e-06;"0,15";"SALDO DE 0,00000738 ETH CUSTODIADO NA EXCHANGE BINANCE EM 31/12/2024.";""
"IMX";0.00877525;"0,07";"SALDO DE 0,00877525 IMX CUSTODIADO NA EXCHANGE BINANCE EM 31/12/2024.";""
"TURBO";0.76470621;"0,04";"SALDO DE 0,76470621 TURBO CUSTODIADO NA EXCHANGE BINANCE EM 31/12/2024.";""
"SOL";3.254e-05;"0,01";"SALDO DE 0,00003254 SOL CUSTODIADO NA EXCHANGE BINANCE EM 31/12/2024.";""
"PENDLE";0.0004714;"0,01";"SALDO DE 0,0004714 PENDLE CUSTODIADO NA EXCHANGE BINANCE EM 31/12/2024.";""
"BNB";1.04e-06;"0,00";"SALDO DE 0,00000104 BNB CUSTODIADO NA EXCHANGE BINANCE EM 31/12/2024.";""
"WIF";2.5e-05;"0,00";"SALDO DE 0,000025 WIF CUSTODIADO NA EXCHANGE BINANCE EM 31/12/2024.";""
"SUI";1604.580984;"27069,36";"SALDO DE 1604,580984 SUI CUSTODIADO NA EXCHANGE BYBIT EM 31/12/2024.";""
"ENA";4229.6586892;"13750,13";"SALDO DE 4229,6586892 ENA CUSTODIADO NA EXCHANGE BYBIT EM 31/12/2024.";""
"SPEC";75.6618148;"6090,53";"SALDO DE 75,6618148 SPEC CUSTODIADO NA EXCHANGE BYBIT EM 31/12/2024.";""
"DRIFT";356.211468;"2392,72";"SALDO DE 356,211468 DRIFT CUSTODIADO NA EXCHANGE BYBIT EM 31/12/2024.";""
"CPOOL";739.81944;"1445,90";"SALDO DE 739,81944 CPOOL CUSTODIADO NA EXCHANGE BYBIT EM 31/12/2024.";""
"LDO";159.19074;"2305,12";"SALDO DE 159,19074 LDO CUSTODIADO NA EXCHANGE BYBIT EM 31/12/2024.";""
"MORPHO";73.4265;"1054,18";"SALDO DE 73,4265 MORPHO CUSTODIADO NA EXCHANGE BYBIT EM 31/12/2024.";""
"GOAT";231.855979;"819,70";"SALDO DE 231,855979 GOAT CUSTODIADO NA EXCHANGE BYBIT EM 31/12/2024.";""
"VIRTUAL";0.877;"18,02";"SALDO DE 0,877 VIRTUAL CUSTODIADO NA EXCHANGE BYBIT EM 31/12/2024.";""
"BRL";0.28959;"0,00";"SALDO DE 0,28959 BRL CUSTODIADO NA EXCHANGE BYBIT EM 31/12/2024.";""
"STX";0.00995;"0,10";"SALDO DE 0,00995 STX CUSTODIADO NA EXCHANGE BYBIT EM 31/12/2024.";""
"ONDO";0.0034525;"0,01";"SALDO DE 0,0034525 ONDO CUSTODIADO NA EXCHANGE BYBIT EM 31/12/2024.";""
"HNT";0.000542;"0,04";"SALDO DE 0,000542 HNT CUSTODIADO NA EXCHANGE BYBIT EM 31/12/2024.";""
"POPCAT";0.0017061;"0,02";"SALDO DE 0,0017061 POPCAT CUSTODIADO NA EXCHANGE BYBIT EM 31/12/2024.";""
"USDT";0.000156656;"0,00";"SALDO DE 0,00015666 USDT CUSTODIADO NA EXCHANGE BYBIT EM 31/12/2024.";""
"DOG";179632.921175;"5207,74";"SALDO DE 179632,921175 DOG CUSTODIADO NA EXCHANGE GATE.IO EM 31/12/2024.";""
"VISTA";30.41242991;"3262,05";"SALDO DE 30,41242991 VISTA CUSTODIADO NA EXCHANGE GATE.IO EM 31/12/2024.";""
"MOG";36009784.9847;"370,14";"SALDO DE 36009784,9847 MOG CUSTODIADO NA EXCHANGE GATE.IO EM 31/12/2024.";""
"APT";0.0059905;"0,28";"SALDO DE 0,0059905 APT CUSTODIADO NA EXCHANGE GATE.IO EM 31/12/2024.";""
"BNB";4.061e-05;"0,11";"SALDO DE 0,00004061 BNB CUSTODIADO NA EXCHANGE GATE.IO EM 31/12/2024.";""
"OM";0.0060608;"0,08";"SALDO DE 0,0060608 OM CUSTODIADO NA EXCHANGE GATE.IO EM 31/12/2024.";""
"SUI";0.0050917;"0,09";"SALDO DE 0,0050917 SUI CUSTODIADO NA EXCHANGE GATE.IO EM 31/12/2024.";""
"VIRTUAL";0.0030268;"0,06";"SALDO DE 0,0030268 VIRTUAL CUSTODIADO NA EXCHANGE GATE.IO EM 31/12/2024.";""
"SUPER";0.0078702;"0,08";"SALDO DE 0,0078702 SUPER CUSTODIADO NA EXCHANGE GATE.IO EM 31/12/2024.";""
"AITECH";0.096545;"0,02";"SALDO DE 0,096545 AITECH CUSTODIADO NA EXCHANGE GATE.IO EM 31/12/2024.";""
"PNUT";0.007737;"0,07";"SALDO DE 0,007737 PNUT CUSTODIADO NA EXCHANGE GATE.IO EM 31/12/2024.";""
"LISTA";0.0092695;"0,01";"SALDO DE 0,0092695 LISTA CUSTODIADO NA EXCHANGE GATE.IO EM 31/12/2024.";""
"USDT";0.0018553328;"0,01";"SALDO DE 0,00185533 USDT CUSTODIADO NA EXCHANGE GATE.IO EM 31/12/2024.";""
"ACT";0.005851;"0,02";"SALDO DE 0,005851 ACT CUSTODIADO NA EXCHANGE GATE.IO EM 31/12/2024.";""
"ALGO";0.0048414;"0,02";"SALDO DE 0,0048414 ALGO CUSTODIADO NA EXCHANGE GATE.IO EM 31/12/2024.";""
"HIPPO";0.020387;"0,00";"SALDO DE 0,020387 HIPPO CUSTODIADO NA EXCHANGE GATE.IO EM 31/12/2024.";""
"BTC";8e-10;"0,00";"SALDO DE 0 BTC CUSTODIADO NA EXCHANGE GATE.IO EM 31/12/2024.";""
"PYTH";0.0001506;"0,00";"SALDO DE 0,0001506 PYTH CUSTODIADO NA EXCHANGE GATE.IO EM 31/12/2024.";""
"SHIB";0.61843;"0,00";"SALDO DE 0,61843 SHIB CUSTODIADO NA EXCHANGE GATE.IO EM 31/12/2024.";""
"ETH";2e-09;"0,00";"SALDO DE 0 ETH CUSTODIADO NA EXCHANGE GATE.IO EM 31/12/2024.";""
"MAGA";0.08575;"0,00";"SALDO DE 0,08575 MAGA CUSTODIADO NA EXCHANGE GATE.IO EM 31/12/2024.";""
"DEGEN";0.0004861;"0,00";"SALDO DE 0,0004861 DEGEN CUSTODIADO NA EXCHANGE GATE.IO EM 31/12/2024.";""
"PENG";0.002697;"0,00";"SALDO DE 0,002697 PENG CUSTODIADO NA EXCHANGE GATE.IO EM 31/12/2024.";""
"USDT";0.15726199;"0,98";"SALDO DE 0,15726199 USDT CUSTODIADO NA EXCHANGE MEXC EM 31/12/2024.";""
